,Date,Close,Open,High,Low,Volume,Market Cap,Sentiment
0,2018-02-28,10397.9,10687.2,11089.8,10393.1,6936190000,180510000000,0.07030743232
1,2018-02-27,10725.6,10393.9,10878.5,10246.1,6966180000,175536000000,0.0594545249
2,2018-02-26,10366.7,9669.43,10475.0,9501.73,7287690000,163283000000,0.0594545249
3,2018-02-25,9664.73,9796.42,9923.22,9407.06,5706940000,165407000000,0.0594545249
4,2018-02-24,9813.07,10287.7,10597.2,9546.97,6917930000,173682000000,0.0594545249
5,2018-02-23,10301.1,9937.07,10487.3,9734.56,7739500000,167746000000,0.0594545249
6,2018-02-22,10005.0,10660.4,11039.1,9939.09,8040080000,179936000000,0.0594545249
7,2018-02-21,10690.4,11372.2,11418.5,10479.1,9405340000,191927000000,0.1108486034
8,2018-02-20,11403.7,11231.8,11958.5,11231.8,9926540000,189536000000,0.1108486034
9,2018-02-19,11225.3,10552.6,11273.8,10513.2,7652090000,178055000000,0.1108486034
10,2018-02-18,10551.8,11123.4,11349.8,10326.0,8744010000,187663000000,0.1108486034
11,2018-02-17,11112.7,10207.5,11139.5,10149.4,8660880000,172191000000,0.1108486034
12,2018-02-16,10233.9,10135.7,10324.1,9824.82,7296160000,170960000000,0.1108486034
13,2018-02-15,10166.4,9488.32,10234.8,9395.58,9062540000,160025000000,0.1108486034
14,2018-02-14,9494.63,8599.92,9518.54,8599.92,7909820000,145023000000,0.1108486034
15,2018-02-13,8598.31,8926.72,8958.47,8455.41,5696720000,150516000000,0.1108486034
16,2018-02-12,8926.57,8141.43,8985.92,8141.43,6256440000,137258000000,0.1108486034
17,2018-02-11,8129.97,8616.13,8616.13,7931.1,6122190000,145245000000,0.1108486034
18,2018-02-10,8621.9,8720.08,9122.55,8295.47,7780960000,146981000000,0.1108486034
19,2018-02-09,8736.98,8271.84,8736.98,7884.71,6784820000,139412000000,0.1108486034
20,2018-02-08,8265.59,7637.86,8558.77,7637.86,9346750000,128714000000,0.1108486034
21,2018-02-07,7621.3,7755.49,8509.11,7236.79,9169280000,130683000000,0.1108486034
22,2018-02-06,7754.0,7051.75,7850.7,6048.26,13999800000,118810000000,0.1108486034
23,2018-02-05,6955.27,8270.54,8364.84,6756.68,9285290000,139325000000,0.1108486034
24,2018-02-04,8277.01,9175.7,9334.87,8031.22,7073550000,154553000000,0.1108486034
25,2018-02-03,9174.91,8852.12,9430.75,8251.63,7263790000,149085000000,0.1108486034
26,2018-02-02,8830.75,9142.28,9142.28,7796.49,12726900000,153953000000,0.1108486034
27,2018-02-01,9170.54,10237.3,10288.8,8812.28,9959400000,172372000000,0.1108486034
28,2018-01-31,10221.1,10108.2,10381.6,9777.42,8041160000,170183000000,0.1108486034
29,2018-01-30,10106.3,11306.8,11307.2,10036.2,8637860000,190339000000,0.10063371130000001
30,2018-01-29,11296.4,11755.5,11875.6,11179.2,7107360000,197871000000,0.10063371130000001
31,2018-01-28,11786.3,11475.3,12040.3,11475.3,8350360000,193133000000,0.10063371130000001
32,2018-01-27,11440.7,11174.9,11614.9,10989.2,7583270000,188054000000,0.10063371130000001
33,2018-01-26,11171.4,11256.0,11656.7,10470.3,9746200000,189398000000,0.10063371130000001
34,2018-01-25,11259.4,11421.7,11785.7,11057.4,8873170000,192163000000,0.10063371130000001
35,2018-01-24,11359.4,10903.4,11501.4,10639.8,9940990000,183419000000,0.10063371130000001
36,2018-01-23,10868.4,10944.5,11377.6,10129.7,9660610000,184087000000,0.10063371130000001
37,2018-01-22,10931.4,11633.1,11966.4,10240.2,10537400000,195645000000,0.10063371130000001
38,2018-01-21,11600.1,12889.2,12895.9,11288.2,9935180000,216740000000,0.10063371130000001
39,2018-01-20,12899.2,11656.2,13103.0,11656.2,11801700000,195979000000,0.10063371130000001
40,2018-01-19,11607.4,11429.8,11992.8,11172.1,10740400000,192150000000,0.10063371130000001
41,2018-01-18,11474.9,11198.8,12107.3,10942.5,15020400000,188242000000,0.10063371130000001
42,2018-01-17,11188.6,11431.1,11678.0,9402.29,18830600000,192123000000,0.10063371130000001
43,2018-01-16,11490.5,13836.1,13843.1,10194.9,18853800000,232517000000,0.10063371130000001
44,2018-01-15,13819.8,13767.3,14445.5,13641.7,12750800000,231334000000,0.10063371130000001
45,2018-01-14,13772.0,14370.8,14511.8,13268.0,11084100000,241447000000,0.10063371130000001
46,2018-01-13,14360.2,13952.4,14659.5,13952.4,12763600000,234391000000,0.10063371130000001
47,2018-01-12,13980.6,13453.9,14229.9,13158.1,12065700000,225986000000,0.10063371130000001
48,2018-01-11,13405.8,14968.2,15018.8,13105.9,16534100000,251387000000,0.10063371130000001
49,2018-01-10,14973.3,14588.5,14973.3,13691.2,18500800000,244981000000,0.10063371130000001
50,2018-01-09,14595.4,15123.7,15497.5,14424.0,16660000000,253935000000,0.10063371130000001
51,2018-01-08,15170.1,16476.2,16537.9,14208.2,18413900000,276612000000,0.1035664357
52,2018-01-07,16477.6,17527.3,17579.6,16087.7,15866000000,294222000000,0.1035664357
53,2018-01-06,17527.0,17462.1,17712.4,16764.6,18314600000,293091000000,0.1035664357
54,2018-01-05,17429.5,15477.2,17705.2,15202.8,23840900000,259748000000,0.1035664357
55,2018-01-04,15599.2,15270.7,15739.7,14522.2,21783200000,256250000000,0.1035664357
56,2018-01-03,15201.0,14978.2,15572.8,14844.5,16871900000,251312000000,0.1035664357
57,2018-01-02,14982.1,13625.0,15444.6,13163.6,16846600000,228579000000,0.1035664357
58,2018-01-01,13657.2,14112.2,14112.2,13154.7,10291200000,236725000000,0.1035664357
59,2017-12-31,14156.4,12897.7,14377.4,12755.6,12136300000,216326000000,0.1035664357
60,2017-12-30,12952.2,14681.9,14681.9,12350.1,14452600000,246224000000,0.1035664357
61,2017-12-29,14656.2,14695.8,15279.0,14307.0,13025500000,246428000000,0.1035664357
62,2017-12-28,14606.5,15864.1,15888.4,13937.3,12336500000,265988000000,0.1035664357
63,2017-12-27,15838.5,16163.5,16930.9,15114.3,12487600000,270976000000,0.1035664357
64,2017-12-26,16099.8,14036.6,16461.2,14028.9,13454300000,235294000000,0.1035664357
65,2017-12-25,14026.6,13995.9,14593.0,13448.9,10664700000,234590000000,0.1035664357
66,2017-12-24,13925.8,14608.2,14626.0,12747.7,11572300000,244824000000,0.1035664357
67,2017-12-23,14699.2,13948.7,15603.2,13828.8,13086000000,233748000000,0.1035664357
68,2017-12-22,13831.8,15898.0,15943.4,11833.0,22198000000,266381000000,0.1035664357
69,2017-12-21,15802.9,16642.4,17567.7,15342.7,16516600000,278827000000,0.1035664357
70,2017-12-20,16624.6,17760.3,17934.7,16077.7,22149700000,297526000000,0.1035664357
71,2017-12-19,17776.7,19118.3,19177.8,17275.4,16894500000,320242000000,0.1035664357
72,2017-12-18,19114.2,19106.4,19371.0,18355.9,14839500000,320000000000,0.1035664357
73,2017-12-17,19140.8,19475.8,20089.0,18974.1,13314600000,326141000000,0.09853464192
74,2017-12-16,19497.4,17760.3,19716.7,17515.3,12740600000,297376000000,0.09853464192
75,2017-12-15,17706.9,16601.3,18154.1,16601.3,14310000000,277936000000,0.09853464192
76,2017-12-14,16564.0,16384.6,17085.8,16185.9,13777400000,274269000000,0.09853464192
77,2017-12-13,16408.2,17500.0,17653.1,16039.7,12976900000,292900000000,0.09853464192
78,2017-12-12,17415.4,16919.8,17781.8,16571.6,14603800000,283155000000,0.09853464192
79,2017-12-11,16936.8,15427.4,17513.9,15404.8,12153900000,258147000000,0.09853464192
80,2017-12-10,15455.4,15168.4,15850.6,13226.6,13433300000,253782000000,0.09853464192
81,2017-12-09,15178.2,16523.3,16783.0,13674.9,13911300000,276415000000,0.09853464192
82,2017-12-08,16569.4,17802.9,18353.4,14336.9,21136000000,297787000000,0.09853464192
83,2017-12-07,17899.7,14266.1,17899.7,14057.3,17950700000,238600000000,0.09853464192
84,2017-12-06,14291.5,11923.4,14369.1,11923.4,12656300000,199390000000,0.09853464192
85,2017-12-05,11916.7,11685.7,12032.0,11604.6,6895260000,195389000000,0.09853464192
86,2017-12-04,11657.2,11315.4,11657.2,11081.8,6132410000,189172000000,0.09853464192
87,2017-12-03,11323.2,11082.7,11858.7,10862.0,6608310000,185258000000,0.09853464192
88,2017-12-02,11074.6,10978.3,11320.2,10905.1,5138500000,183490000000,0.09853464192
89,2017-12-01,10975.6,10198.6,11046.7,9694.65,6783120000,170436000000,0.09853464192
90,2017-11-30,10233.6,9906.79,10801.0,9202.05,8310690000,165537000000,0.09853464192
91,2017-11-29,9888.61,10077.4,11517.4,9601.03,11568800000,168367000000,0.09853464192
92,2017-11-28,10058.8,9823.43,10125.7,9736.3,6348820000,164104000000,0.09853464192
93,2017-11-27,9818.35,9352.72,9818.35,9352.72,5653320000,156221000000,0.09853464192
94,2017-11-26,9330.55,8789.04,9522.93,8775.59,5475580000,146789000000,0.09853464192
95,2017-11-25,8790.92,8241.71,8790.92,8191.15,4342060000,137632000000,0.380219439
96,2017-11-24,8253.69,8074.02,8374.16,7940.93,5058610000,134816000000,0.380219439
97,2017-11-23,8038.77,8232.38,8267.4,8038.77,4225180000,137444000000,0.380219439
98,2017-11-22,8253.55,8077.95,8302.26,8075.47,3633530000,134851000000,0.380219439
99,2017-11-21,8071.26,8205.74,8348.66,7762.71,4277610000,136967000000,0.380219439
100,2017-11-20,8200.64,8039.07,8336.86,7949.36,3488450000,134167000000,0.380219439
101,2017-11-19,8036.49,7766.03,8101.91,7694.1,3149320000,129595000000,0.380219439
102,2017-11-18,7790.15,7697.21,7884.99,7463.44,3667190000,128425000000,0.380219439
103,2017-11-17,7708.99,7853.57,8004.59,7561.09,4651670000,131026000000,0.380219439
104,2017-11-16,7871.69,7323.24,7967.38,7176.58,5123810000,122164000000,0.380219439
105,2017-11-15,7315.54,6634.76,7342.25,6634.76,4200880000,110667000000,0.380219439
106,2017-11-14,6635.75,6561.48,6764.98,6461.75,3197110000,109434000000,0.380219439
107,2017-11-13,6559.49,5938.25,6811.19,5844.29,6263250000,99029000000,0.380219439
108,2017-11-12,5950.07,6295.45,6625.05,5519.01,8957350000,104980000000,0.380219439
109,2017-11-11,6357.6,6618.61,6873.15,6204.22,4908680000,110362000000,0.380219439
110,2017-11-10,6618.14,7173.73,7312.0,6436.87,5208250000,119607000000,0.380219439
111,2017-11-09,7143.58,7446.83,7446.83,7101.52,3226250000,124146000000,0.380219439
112,2017-11-08,7459.69,7141.38,7776.42,7114.02,4602200000,119041000000,0.380219439
113,2017-11-07,7144.38,7023.1,7253.32,7023.1,2326340000,117056000000,0.380219439
114,2017-11-06,7022.76,7403.22,7445.77,7007.31,3111900000,123379000000,0.380219439
115,2017-11-05,7407.41,7404.52,7617.48,7333.19,2380410000,123388000000,0.380219439
116,2017-11-04,7379.95,7164.48,7492.86,7031.28,2483800000,119376000000,0.380219439
117,2017-11-03,7207.76,7087.53,7461.29,7002.94,3369860000,118084000000,0.380219439
118,2017-11-02,7078.5,6777.77,7367.33,6758.72,4653770000,112910000000,0.380219439
119,2017-11-01,6767.31,6440.97,6767.31,6377.88,2870320000,107287000000,0.380219439
120,2017-10-31,6468.4,6132.02,6470.43,6103.33,2311380000,102130000000,0.380219439
121,2017-10-30,6130.53,6114.85,6214.99,6040.85,1772150000,101833000000,0.380219439
122,2017-10-29,6153.85,5754.44,6255.71,5724.58,2859040000,95819800000,0.380219439
123,2017-10-28,5753.09,5787.82,5876.72,5689.19,1403920000,96369600000,0.380219439
124,2017-10-27,5780.9,5899.74,5988.39,5728.82,1710130000,98225400000,0.380219439
125,2017-10-26,5904.83,5747.95,5976.8,5721.22,1905040000,95685100000,0.380219439
126,2017-10-25,5750.8,5524.6,5754.33,5397.88,1966990000,91954200000,0.380219439
127,2017-10-24,5526.64,5935.52,5935.52,5504.18,2735700000,98781600000,0.380219439
128,2017-10-23,5930.32,6006.0,6075.59,5732.47,2401840000,99941600000,0.380219439
129,2017-10-22,6008.42,6036.66,6076.26,5792.34,2034630000,100438000000,0.380219439
130,2017-10-21,6031.6,5996.79,6194.88,5965.07,2207100000,99763200000,0.380219439
131,2017-10-20,6011.45,5708.11,6060.11,5627.23,2354430000,94947900000,0.380219439
132,2017-10-19,5708.52,5583.74,5744.35,5531.06,1780540000,92867000000,0.380219439
133,2017-10-18,5590.69,5603.82,5603.82,5151.44,2399270000,93190200000,0.380219439
134,2017-10-17,5605.51,5741.58,5800.35,5472.72,1821570000,95469300000,0.380219439
135,2017-10-16,5725.59,5687.57,5776.23,5544.21,2008070000,94559000000,0.380219439
136,2017-10-15,5678.19,5835.96,5852.48,5478.61,1976040000,97011900000,0.380219439
137,2017-10-14,5831.79,5643.53,5837.7,5591.64,1669030000,93803000000,0.380219439
138,2017-10-13,5647.21,5464.16,5840.3,5436.85,3615480000,90812400000,0.380219439
139,2017-10-12,5446.91,4829.58,5446.91,4822.0,2791610000,80256700000,0.380219439
140,2017-10-11,4826.48,4789.25,4873.73,4751.63,1222280000,79578200000,0.380219439
141,2017-10-10,4781.99,4776.21,4922.17,4765.1,1597140000,79351800000,0.380219439
142,2017-10-09,4772.02,4614.52,4878.71,4564.25,1968740000,76656500000,0.380219439
143,2017-10-08,4610.48,4429.67,4624.14,4405.64,1313870000,73575400000,0.380219439
144,2017-10-07,4426.89,4369.35,4443.88,4321.05,906928000,72565100000,0.380219439
145,2017-10-06,4370.81,4324.46,4413.27,4320.53,1069940000,71810600000,0.380219439
146,2017-10-05,4328.41,4229.88,4362.64,4164.05,1161770000,70233700000,0.380219439
147,2017-10-04,4229.36,4319.37,4352.31,4210.42,1116770000,71712500000,0.380219439
148,2017-10-03,4317.48,4408.46,4432.47,4258.89,1288020000,73181300000,0.380219439
149,2017-10-02,4409.32,4395.81,4470.23,4377.46,1431730000,72963200000,0.2505911695
150,2017-10-01,4403.74,4341.05,4403.74,4269.81,1208210000,72047300000,0.28830439809999997
151,2017-09-30,4338.71,4166.11,4358.43,4160.86,1207450000,69136600000,0.2287110906
152,2017-09-29,4163.07,4171.62,4214.63,4039.29,1367050000,69219200000,0.38062782590000005
153,2017-09-28,4174.73,4197.13,4279.31,4109.7,1712320000,69633200000,0.24809526010000002
154,2017-09-27,4200.67,3892.94,4210.05,3884.82,1686880000,64579200000,0.262542908
155,2017-09-26,3892.35,3928.41,3969.89,3869.9,1043740000,65161000000,0.262542908
156,2017-09-25,3926.07,3681.58,3950.25,3681.58,1374210000,61061100000,0.3471517822
157,2017-09-24,3682.84,3796.15,3796.15,3666.9,768015000,62954300000,0.3069042819
158,2017-09-23,3792.4,3629.92,3819.21,3594.58,928114000,60190000000,0.2274056841
159,2017-09-22,3630.7,3628.02,3758.27,3553.53,1194830000,60152300000,0.0767356091
160,2017-09-21,3631.04,3901.47,3916.42,3613.63,1411480000,64677600000,0.3186415442
161,2017-09-20,3905.95,3916.36,4031.39,3857.73,1213830000,64918500000,0.3186415442
162,2017-09-19,3924.97,4073.79,4094.07,3868.87,1563980000,67520300000,0.1980971309
163,2017-09-18,4065.2,3591.09,4079.23,3591.09,1943210000,59514100000,0.3049536212
164,2017-09-17,3582.88,3606.28,3664.81,3445.64,1239150000,59757800000,0.2927491133
165,2017-09-16,3625.04,3637.75,3808.84,3487.79,1818400000,60271600000,0.2596776887
166,2017-09-15,3637.52,3166.3,3733.45,2946.62,4148070000,52453500000,0.2528451111
167,2017-09-14,3154.95,3875.37,3920.6,3153.86,2716310000,64191600000,0.09739457147
168,2017-09-13,3882.59,4131.98,4131.98,3789.92,2219410000,68432200000,0.16079828710000002
169,2017-09-12,4130.81,4168.88,4344.65,4085.22,1864530000,69033400000,0.2559184592
170,2017-09-11,4161.27,4122.47,4261.67,4099.4,1557330000,68256000000,0.346772363
171,2017-09-10,4122.94,4229.34,4245.44,3951.04,1679090000,70018100000,0.29176208940000004
172,2017-09-09,4226.06,4229.81,4308.82,4114.11,1386230000,70017200000,0.3370602849
173,2017-09-08,4228.75,4605.16,4661.0,4075.18,2700890000,76220200000,0.1101894924
174,2017-09-07,4599.88,4589.14,4655.04,4491.33,1844620000,75945000000,0.240134391
175,2017-09-06,4597.12,4376.59,4617.25,4376.59,2172100000,72418700000,0.1758738161
176,2017-09-05,4376.53,4228.29,4427.84,3998.11,2697970000,69954400000,0.258582153
177,2017-09-04,4236.31,4591.63,4591.63,4108.4,2987330000,75955500000,0.33631592130000004
178,2017-09-03,4582.96,4585.27,4714.08,4417.59,1933190000,75841700000,0.3452091437
179,2017-09-02,4578.77,4901.42,4975.04,4469.24,2722140000,81060600000,0.4102468386
180,2017-09-01,4892.01,4701.76,4892.01,4678.53,2599080000,77748400000,0.3496164131
181,2017-08-31,4703.39,4555.59,4736.05,4549.4,1944930000,75322300000,0.37198177060000004
182,2017-08-30,4565.3,4570.36,4626.52,4471.41,1937850000,75556600000,0.2539428855
183,2017-08-29,4579.02,4389.21,4625.68,4352.13,2486080000,72553800000,0.2187467694
184,2017-08-28,4382.66,4384.45,4403.93,4224.64,1959330000,72467900000,0.2187467694
185,2017-08-27,4382.88,4345.1,4416.59,4317.29,1537460000,71809200000,0.35980570729999994
186,2017-08-26,4352.4,4372.06,4379.28,4269.52,1511610000,72249100000,0.26887507829999996
187,2017-08-25,4371.6,4332.82,4455.7,4307.35,1727970000,71595100000,0.2240388395
188,2017-08-24,4334.68,4137.6,4376.39,4130.26,2037750000,68363900000,0.1603524857
189,2017-08-23,4151.52,4089.01,4255.78,4078.41,2369820000,67553000000,0.18468143539999998
190,2017-08-22,4100.52,3998.35,4128.76,3674.58,3764240000,66051000000,0.3523245671
191,2017-08-21,4001.74,4090.48,4109.14,3988.6,2800890000,67567100000,0.3151493557
192,2017-08-20,4087.66,4189.31,4196.29,4069.88,2109770000,69192700000,0.1087603575
193,2017-08-19,4193.7,4137.75,4243.26,3970.55,2975820000,68333100000,0.2738364236
194,2017-08-18,4160.62,4324.34,4370.13,4015.4,2941710000,71406500000,0.2287504066
195,2017-08-17,4331.69,4384.44,4484.7,4243.71,2553360000,72389100000,0.2979687849
196,2017-08-16,4376.63,4200.34,4381.23,3994.42,2272040000,69342700000,0.1527653072
197,2017-08-15,4181.93,4326.99,4455.97,3906.18,3258050000,71425500000,0.1509108931
198,2017-08-14,4325.13,4066.1,4325.13,3989.16,2463090000,67112300000,0.3037406791
199,2017-08-13,4073.26,3880.04,4208.39,3857.8,3159090000,64034100000,0.37456593039999997
200,2017-08-12,3884.71,3650.63,3949.92,3613.7,2219590000,60242100000,0.34140746240000003
201,2017-08-11,3650.62,3373.82,3679.72,3372.12,2021190000,55668000000,0.37583297460000004
202,2017-08-10,3381.28,3341.84,3453.45,3319.47,1515110000,55134700000,0.24312787800000002
203,2017-08-09,3342.47,3420.4,3422.76,3247.67,1468960000,56424900000,0.16266069619999998
204,2017-08-08,3419.94,3370.22,3484.85,3345.83,1752760000,55590300000,0.37512618270000003
205,2017-08-07,3378.94,3212.78,3397.68,3180.89,1482280000,52987300000,0.3620419193
206,2017-08-06,3213.94,3257.61,3293.29,3155.6,1105030000,53720900000,0.4232222786
207,2017-08-05,3252.91,2897.63,3290.01,2874.83,1945700000,47778200000,0.03370941543
208,2017-08-04,2895.89,2806.93,2899.33,2743.72,1002120000,46276200000,0.2959419358
209,2017-08-03,2804.73,2709.56,2813.31,2685.14,804797000,44666400000,0.43510437
210,2017-08-02,2710.67,2727.13,2762.53,2668.59,1094950000,44950800000,0.5045077403
211,2017-08-01,2718.26,2871.3,2921.35,2685.61,1324670000,47321800000,0.38579380420000003
212,2017-07-31,2875.34,2763.24,2889.62,2720.61,860575000,45535800000,0.20538887670000003
213,2017-07-30,2757.18,2724.39,2758.53,2644.85,705943000,44890700000,0.20538887670000003
214,2017-07-29,2726.45,2807.02,2808.76,2692.8,803746000,46246700000,0.21995154179999998
215,2017-07-28,2809.01,2679.73,2897.45,2679.73,1380100000,44144400000,0.2540792928
216,2017-07-27,2671.78,2538.71,2693.32,2529.34,789104000,41816500000,0.28000759989999996
217,2017-07-26,2529.45,2577.77,2610.76,2450.8,937404000,42455000000,0.2997953367
218,2017-07-25,2576.48,2757.5,2768.08,2480.96,1460090000,45410100000,0.11495734210000001
219,2017-07-24,2754.86,2732.7,2777.26,2699.19,866474000,44995600000,0.5002746637
220,2017-07-23,2730.4,2808.1,2832.18,2653.94,1072840000,46231100000,0.43108252350000004
221,2017-07-22,2810.12,2668.63,2862.42,2657.71,1177130000,43929600000,0.2777090506
222,2017-07-21,2667.76,2838.41,2838.41,2621.85,1489450000,46719000000,0.48549685789999997
223,2017-07-20,2817.6,2269.89,2900.7,2269.89,2249260000,37356800000,0.33767697409999997
224,2017-07-19,2273.43,2323.08,2397.17,2260.23,1245100000,38227800000,0.2587748672
225,2017-07-18,2318.88,2233.52,2387.61,2164.77,1512450000,36749400000,0.3923771024
226,2017-07-17,2228.41,1932.62,2230.49,1932.62,1201760000,31795000000,0.46852220990000004
227,2017-07-16,1929.82,1991.98,2058.77,1843.03,1182870000,32767600000,0.3360522453
228,2017-07-15,1998.86,2230.12,2231.14,1990.41,993608000,36681300000,0.1259739487
229,2017-07-14,2233.34,2360.59,2363.25,2183.22,882503000,38823100000,0.4542367943
230,2017-07-13,2357.9,2402.7,2425.22,2340.83,835770000,39511000000,0.1540623523
231,2017-07-12,2398.84,2332.77,2423.71,2275.14,1117410000,38355900000,0.2909483544
232,2017-07-11,2337.79,2385.89,2413.47,2296.81,1329760000,39224200000,0.3886238479
233,2017-07-10,2372.56,2525.25,2537.16,2321.13,1111200000,41509000000,0.5106143406
234,2017-07-09,2518.44,2572.61,2635.49,2517.59,527856000,42283200000,0.5106143406
235,2017-07-08,2571.34,2520.27,2571.34,2492.31,733330000,41417700000,0.21502846350000002
236,2017-07-07,2518.66,2608.59,2916.14,2498.87,917412000,42864200000,0.4153044372
237,2017-07-06,2608.56,2608.1,2616.72,2581.69,761957000,42851400000,0.3480927642
238,2017-07-05,2601.99,2602.87,2622.65,2538.55,941566000,42760800000,0.1869448478
